CASE_STATUS,CASE_SUBMITTED,SOC_CODE,FULL_TIME_POSITION,TOTAL_WORKER_POSITIONS,AGENT_REPRESENTING_EMPLOYER,H-1B_DEPENDENT,WILLFUL_VIOLATOR,NumOfNaN,PERIOD_OF_EMPLOYMENT_LENGTH,Annual_Wage,Fortune,EMPLOYER_REGION
1,3,15.0,1,0,1.0,1.0,0.0,1.0,3,2,0,1.0
1,1,15.0,1,1,1.0,0.0,0.0,10.0,3,2,0,3.0
1,1,15.0,1,0,1.0,1.0,0.0,1.0,3,2,0,3.0
1,2,15.0,1,0,0.0,1.0,0.0,11.0,3,2,0,4.0
1,0,15.0,1,0,1.0,0.0,0.0,5.0,3,2,1,3.0
1,2,15.0,1,0,0.0,0.0,0.0,14.0,3,0,0,1.0
1,1,15.0,1,0,0.0,1.0,0.0,17.0,3,2,0,2.0
1,2,11.0,1,0,1.0,0.0,0.0,6.0,3,2,0,3.0
1,2,15.0,1,0,0.0,1.0,0.0,12.0,3,0,0,1.0
1,2,15.0,1,0,1.0,0.0,0.0,6.0,3,2,1,1.0
1,2,17.0,1,0,1.0,0.0,0.0,7.0,1,0,0,2.0
1,0,17.0,1,0,1.0,0.0,0.0,6.0,3,0,0,1.0
1,2,11.0,1,0,1.0,0.0,0.0,5.0,3,2,0,1.0
1,0,15.0,1,0,1.0,0.0,0.0,5.0,3,2,0,3.0
1,2,15.0,1,0,0.0,1.0,0.0,11.0,3,1,0,3.0
1,2,13.0,1,0,1.0,0.0,0.0,5.0,3,0,0,3.0
1,2,15.0,1,0,1.0,0.0,0.0,5.0,3,0,0,1.0
1,3,11.0,1,0,1.0,0.0,0.0,5.0,3,2,1,2.0
1,2,27.0,1,0,1.0,0.0,0.0,4.0,3,0,0,2.0
1,2,15.0,1,0,1.0,1.0,0.0,2.0,3,2,0,2.0
1,2,15.0,1,0,0.0,0.0,0.0,15.0,3,1,0,4.0
1,3,15.0,1,0,1.0,1.0,0.0,4.0,3,2,0,1.0
1,2,15.0,1,0,1.0,1.0,0.0,3.0,3,0,0,1.0
1,0,15.0,1,0,1.0,0.0,0.0,5.0,3,2,0,4.0
1,2,15.0,1,1,1.0,0.0,0.0,7.0,3,2,0,3.0
1,1,17.0,1,0,0.0,0.0,0.0,15.0,3,2,1,2.0
1,3,15.0,1,0,1.0,0.0,0.0,6.0,3,2,0,3.0
1,2,15.0,1,0,0.0,1.0,0.0,12.0,3,1,0,1.0
1,3,25.0,1,0,0.0,0.0,0.0,16.0,3,2,0,3.0
1,2,19.0,1,0,1.0,0.0,0.0,6.0,3,2,0,2.0
1,2,15.0,1,0,0.0,0.0,0.0,14.0,3,2,0,3.0
1,2,15.0,1,0,1.0,0.0,0.0,6.0,3,2,0,4.0
1,0,15.0,1,0,0.0,0.0,0.0,24.0,3,2,1,2.0
1,3,15.0,1,0,0.0,1.0,0.0,13.0,3,2,0,1.0
1,0,15.0,1,0,1.0,1.0,0.0,1.0,3,2,0,1.0
1,2,15.0,1,0,1.0,0.0,0.0,4.0,3,0,0,2.0
1,2,13.0,1,0,1.0,0.0,0.0,6.0,3,1,0,2.0
1,2,27.0,1,0,1.0,0.0,0.0,7.0,3,0,0,1.0
1,1,15.0,1,0,0.0,1.0,0.0,12.0,3,1,0,3.0
1,0,15.0,1,0,0.0,1.0,0.0,12.0,3,2,0,3.0
1,1,15.0,1,0,0.0,1.0,0.0,12.0,1,2,0,4.0
1,2,15.0,1,0,0.0,0.0,0.0,14.0,3,2,1,1.0
1,2,15.0,1,0,0.0,1.0,0.0,12.0,3,1,0,1.0
1,1,15.0,1,0,0.0,1.0,0.0,17.0,2,1,0,3.0
1,1,29.0,1,0,0.0,0.0,0.0,17.0,3,0,0,1.0
1,0,15.0,1,0,1.0,1.0,0.0,1.0,3,2,0,3.0
1,1,15.0,1,0,0.0,0.0,0.0,16.0,3,0,0,4.0
1,2,13.0,1,0,1.0,0.0,0.0,6.0,3,2,0,3.0
1,2,15.0,1,0,1.0,1.0,0.0,1.0,2,2,0,2.0
1,1,15.0,1,0,0.0,1.0,0.0,14.0,3,2,0,1.0
1,2,15.0,1,0,1.0,0.0,0.0,6.0,3,0,0,1.0
1,0,19.0,1,0,0.0,0.0,0.0,19.0,3,0,0,3.0
1,3,25.0,1,0,1.0,0.0,0.0,8.0,3,2,0,4.0
1,0,15.0,1,0,1.0,0.0,0.0,5.0,3,2,0,2.0
1,2,15.0,1,1,1.0,1.0,0.0,4.0,3,2,1,2.0
1,2,15.0,1,0,0.0,0.0,0.0,15.0,3,2,1,2.0
1,1,15.0,1,0,1.0,1.0,0.0,1.0,3,2,0,1.0
1,3,15.0,1,0,1.0,0.0,0.0,4.0,3,2,0,4.0
1,0,41.0,1,1,1.0,0.0,0.0,9.0,3,2,1,2.0
1,2,11.0,1,0,1.0,0.0,0.0,6.0,3,2,0,1.0
1,2,13.0,1,0,0.0,1.0,0.0,11.0,3,1,0,3.0
1,3,15.0,1,0,1.0,0.0,0.0,6.0,3,2,0,2.0
1,2,15.0,1,0,0.0,1.0,0.0,12.0,3,2,0,3.0
1,0,15.0,1,0,0.0,1.0,0.0,12.0,3,2,0,4.0
1,3,15.0,0,0,1.0,1.0,0.0,4.0,3,2,0,4.0
1,2,15.0,1,0,0.0,1.0,0.0,11.0,3,2,0,1.0
1,1,15.0,1,0,0.0,1.0,0.0,12.0,3,0,0,1.0
1,2,15.0,1,0,0.0,1.0,0.0,11.0,3,1,0,3.0
1,0,15.0,1,0,0.0,1.0,0.0,17.0,3,0,0,3.0
1,0,17.0,1,0,1.0,0.0,0.0,9.0,3,2,0,4.0
1,0,15.0,1,0,1.0,0.0,0.0,4.0,3,2,1,4.0
1,0,15.0,1,0,1.0,0.0,0.0,9.0,3,2,0,4.0
1,3,25.0,1,0,1.0,0.0,0.0,8.0,3,1,0,4.0
1,2,15.0,1,0,1.0,1.0,0.0,2.0,3,2,0,2.0
1,0,11.0,1,0,1.0,0.0,0.0,3.0,3,2,0,3.0
1,2,13.0,1,0,1.0,0.0,0.0,5.0,3,2,0,3.0
1,1,15.0,1,0,1.0,1.0,0.0,1.0,3,2,0,1.0
1,2,15.0,1,0,0.0,0.0,0.0,13.0,3,0,0,1.0
1,2,15.0,1,0,1.0,0.0,0.0,4.0,3,1,0,2.0
1,1,19.0,1,0,0.0,0.0,0.0,16.0,3,0,0,2.0
1,0,15.0,1,0,1.0,0.0,0.0,6.0,3,2,0,3.0
1,2,17.0,1,0,1.0,0.0,0.0,4.0,3,0,0,2.0
1,0,15.0,1,0,1.0,0.0,0.0,3.0,3,2,0,1.0
1,2,15.0,1,0,1.0,0.0,0.0,9.0,3,2,0,4.0
1,1,15.0,1,0,0.0,1.0,0.0,11.0,3,1,0,4.0
1,2,15.0,1,0,0.0,1.0,0.0,13.0,3,1,0,1.0
1,0,15.0,1,0,0.0,1.0,0.0,18.0,3,0,0,1.0
1,2,15.0,1,0,1.0,0.0,0.0,5.0,3,2,1,2.0
1,2,15.0,1,0,1.0,1.0,0.0,2.0,3,1,0,1.0
1,2,15.0,1,0,0.0,1.0,0.0,11.0,3,0,0,3.0
1,3,13.0,1,0,1.0,0.0,0.0,6.0,3,2,0,3.0
1,2,15.0,1,0,1.0,0.0,0.0,5.0,3,0,0,4.0
1,0,15.0,1,0,1.0,1.0,0.0,1.0,3,2,0,3.0
1,2,15.0,1,0,1.0,0.0,0.0,5.0,3,2,0,2.0
1,3,15.0,1,0,1.0,1.0,0.0,1.0,3,2,0,3.0
1,2,15.0,1,0,1.0,0.0,0.0,6.0,3,0,0,3.0
1,2,15.0,1,0,1.0,0.0,0.0,5.0,3,2,0,1.0
1,2,17.0,1,0,1.0,0.0,0.0,4.0,3,0,0,2.0
1,2,15.0,1,0,0.0,0.0,0.0,14.0,3,2,0,1.0
1,2,13.0,1,0,1.0,0.0,0.0,7.0,3,0,0,1.0
1,0,15.0,1,0,0.0,1.0,0.0,12.0,3,2,0,3.0
1,2,15.0,1,0,1.0,1.0,0.0,1.0,3,2,0,2.0
1,1,15.0,1,0,1.0,0.0,0.0,4.0,3,2,1,2.0
1,0,15.0,1,0,1.0,0.0,0.0,5.0,3,2,0,4.0
1,1,15.0,1,0,0.0,1.0,0.0,13.0,3,2,0,1.0
1,1,15.0,1,0,1.0,0.0,0.0,5.0,3,2,0,2.0
1,2,17.0,1,0,1.0,0.0,0.0,6.0,3,2,0,3.0
1,1,13.0,1,0,1.0,0.0,0.0,5.0,3,0,0,1.0
1,3,13.0,1,0,1.0,0.0,0.0,5.0,3,1,0,3.0
1,3,15.0,1,0,1.0,0.0,0.0,5.0,3,2,1,1.0
1,3,13.0,1,0,1.0,1.0,0.0,2.0,3,0,0,3.0
1,1,15.0,1,0,0.0,1.0,0.0,18.0,3,1,0,1.0
1,3,29.0,1,0,1.0,0.0,0.0,5.0,3,2,0,4.0
1,2,15.0,1,0,1.0,1.0,0.0,1.0,3,0,0,4.0
1,0,15.0,1,0,1.0,0.0,0.0,6.0,3,2,0,2.0
1,3,15.0,1,0,1.0,1.0,0.0,2.0,1,2,0,4.0
1,2,25.0,1,0,0.0,0.0,0.0,15.0,3,2,0,2.0
1,2,15.0,1,0,0.0,0.0,0.0,13.0,3,0,0,3.0
1,1,29.0,1,0,1.0,0.0,0.0,6.0,3,2,0,3.0
1,2,15.0,1,0,1.0,0.0,0.0,5.0,3,2,0,1.0
1,0,17.0,1,0,1.0,0.0,0.0,6.0,3,2,1,4.0
1,2,17.0,1,0,1.0,0.0,0.0,6.0,3,2,0,2.0
1,3,19.0,1,0,0.0,0.0,0.0,15.0,1,0,0,3.0
1,3,11.0,1,0,1.0,0.0,0.0,5.0,3,2,0,2.0
1,3,19.0,1,0,0.0,0.0,0.0,16.0,2,0,0,1.0
1,1,15.0,1,0,1.0,1.0,0.0,2.0,3,2,0,2.0
1,0,15.0,1,0,1.0,0.0,0.0,5.0,3,2,0,2.0
1,2,15.0,1,0,1.0,1.0,0.0,2.0,3,1,0,1.0
1,1,17.0,1,0,1.0,0.0,0.0,7.0,3,2,0,1.0
1,1,15.0,1,0,1.0,0.0,0.0,4.0,3,2,0,1.0
1,3,15.0,1,0,0.0,1.0,0.0,11.0,3,2,0,4.0
1,2,27.0,0,0,1.0,0.0,0.0,7.0,3,0,0,2.0
1,2,15.0,1,0,1.0,0.0,0.0,8.0,3,0,0,3.0
1,0,15.0,1,0,1.0,0.0,0.0,5.0,3,2,1,2.0
1,2,15.0,1,0,1.0,0.0,0.0,6.0,3,2,0,3.0
1,0,15.0,1,0,1.0,1.0,0.0,4.0,3,2,0,3.0
1,2,15.0,1,0,0.0,0.0,0.0,13.0,2,2,0,3.0
1,2,15.0,1,0,1.0,0.0,0.0,5.0,3,0,0,2.0
1,2,15.0,1,0,1.0,0.0,0.0,7.0,3,0,0,2.0
1,3,15.0,1,0,0.0,1.0,0.0,11.0,3,2,0,3.0
1,3,15.0,1,0,1.0,1.0,0.0,3.0,3,2,0,1.0
1,2,15.0,1,0,0.0,0.0,0.0,14.0,3,2,0,1.0
1,0,17.0,1,1,1.0,0.0,0.0,20.0,3,2,1,2.0
1,2,15.0,1,0,1.0,1.0,0.0,1.0,3,2,0,1.0
1,2,15.0,1,0,1.0,1.0,0.0,2.0,3,2,0,4.0
1,3,29.0,1,0,0.0,0.0,0.0,17.0,1,0,0,4.0
1,0,19.0,1,0,0.0,0.0,0.0,15.0,3,2,0,3.0
1,2,15.0,1,0,1.0,0.0,0.0,3.0,3,0,0,1.0
1,3,17.0,1,0,1.0,0.0,0.0,6.0,3,2,0,1.0
1,1,15.0,1,1,1.0,1.0,0.0,7.0,3,2,1,2.0
1,3,15.0,1,0,1.0,1.0,0.0,4.0,3,2,0,2.0
1,2,15.0,1,0,0.0,1.0,0.0,13.0,2,2,0,4.0
1,3,15.0,1,0,1.0,0.0,0.0,5.0,3,2,0,1.0
1,2,13.0,1,0,1.0,0.0,0.0,7.0,3,0,0,2.0
1,2,15.0,1,0,1.0,0.0,0.0,5.0,3,1,0,2.0
1,2,15.0,1,0,1.0,1.0,0.0,1.0,3,2,0,3.0
1,2,15.0,1,0,1.0,1.0,0.0,2.0,2,2,0,2.0
1,2,15.0,1,0,1.0,0.0,0.0,6.0,3,2,0,2.0
1,2,15.0,1,0,0.0,1.0,0.0,11.0,2,0,0,4.0
1,2,15.0,1,0,1.0,0.0,0.0,6.0,3,2,1,1.0
1,2,13.0,1,0,1.0,0.0,0.0,3.0,3,2,0,3.0
1,3,13.0,1,0,1.0,1.0,0.0,4.0,3,2,0,2.0
1,3,15.0,1,0,0.0,1.0,0.0,13.0,3,1,0,1.0
1,2,17.0,1,0,0.0,1.0,0.0,12.0,3,1,0,4.0
1,2,15.0,1,0,1.0,0.0,0.0,5.0,3,0,0,3.0
1,2,11.0,1,0,0.0,0.0,0.0,14.0,3,2,0,2.0
1,2,25.0,1,0,0.0,0.0,0.0,14.0,0,0,0,1.0
1,2,15.0,1,0,1.0,0.0,0.0,6.0,3,2,0,3.0
1,2,17.0,1,0,1.0,0.0,0.0,6.0,3,2,0,3.0
1,3,13.0,1,1,1.0,0.0,0.0,7.0,3,1,0,3.0
1,2,15.0,1,0,0.0,1.0,0.0,12.0,3,2,0,4.0
1,2,13.0,1,0,1.0,0.0,0.0,6.0,3,2,0,3.0
1,2,15.0,1,1,1.0,1.0,0.0,4.0,3,2,1,2.0
1,2,11.0,1,0,1.0,0.0,0.0,5.0,3,2,0,2.0
1,0,15.0,1,0,1.0,1.0,0.0,9.0,3,1,0,1.0
1,2,25.0,1,0,0.0,0.0,0.0,15.0,1,0,0,3.0
1,2,15.0,1,0,1.0,0.0,0.0,7.0,3,2,1,2.0
1,2,15.0,1,0,1.0,0.0,0.0,6.0,3,1,1,3.0
1,2,15.0,1,0,1.0,0.0,0.0,4.0,3,2,0,3.0
1,2,15.0,1,0,0.0,1.0,0.0,12.0,3,1,0,1.0
1,2,15.0,1,0,0.0,1.0,0.0,11.0,3,0,0,4.0
1,2,15.0,1,0,0.0,1.0,0.0,12.0,3,1,0,1.0
1,3,15.0,1,0,1.0,0.0,0.0,5.0,3,2,0,3.0
1,1,15.0,1,0,1.0,1.0,0.0,2.0,3,2,0,1.0
1,0,17.0,1,0,1.0,0.0,0.0,5.0,3,2,1,2.0
1,0,15.0,1,0,1.0,1.0,0.0,1.0,2,2,0,1.0
1,0,15.0,1,0,0.0,1.0,0.0,11.0,3,2,0,4.0
1,2,41.0,1,0,1.0,0.0,0.0,7.0,3,1,0,2.0
1,0,15.0,1,0,0.0,1.0,0.0,16.0,3,2,0,1.0
1,0,15.0,1,0,1.0,1.0,0.0,19.0,3,2,0,3.0
1,0,15.0,1,0,1.0,0.0,0.0,20.0,3,2,0,1.0
1,3,15.0,1,0,1.0,0.0,0.0,7.0,3,0,0,1.0
1,3,27.0,1,0,1.0,1.0,0.0,1.0,3,0,0,3.0
1,2,15.0,1,0,1.0,1.0,0.0,3.0,3,2,0,1.0
1,2,15.0,1,0,1.0,1.0,0.0,2.0,0,1,0,1.0
1,0,15.0,1,0,0.0,0.0,0.0,14.0,3,2,0,4.0
1,3,11.0,1,0,1.0,0.0,0.0,5.0,3,2,0,3.0
1,2,13.0,0,0,1.0,0.0,0.0,6.0,3,1,0,2.0
1,3,17.0,1,0,1.0,0.0,0.0,9.0,3,2,1,2.0
1,3,15.0,1,0,1.0,0.0,0.0,7.0,3,2,0,4.0
1,2,13.0,1,0,1.0,0.0,0.0,6.0,2,2,0,2.0
1,3,15.0,1,0,0.0,0.0,0.0,14.0,2,2,0,2.0
1,2,15.0,1,0,1.0,0.0,0.0,6.0,3,2,0,1.0
1,3,15.0,1,0,0.0,1.0,0.0,11.0,3,2,0,3.0
1,0,15.0,1,0,1.0,0.0,0.0,5.0,3,2,0,3.0
1,2,11.0,1,0,1.0,0.0,0.0,4.0,3,2,0,2.0
1,2,15.0,1,0,0.0,1.0,0.0,11.0,3,2,0,1.0
1,3,15.0,1,0,1.0,0.0,0.0,3.0,1,0,0,3.0
1,2,15.0,1,0,1.0,0.0,0.0,7.0,3,2,0,3.0
1,2,13.0,1,0,1.0,0.0,0.0,7.0,3,2,0,2.0
1,2,13.0,1,0,1.0,0.0,0.0,5.0,3,2,0,2.0
1,2,13.0,1,0,1.0,0.0,0.0,6.0,3,2,0,1.0
1,2,15.0,1,0,1.0,0.0,0.0,6.0,3,2,0,2.0
1,0,15.0,1,0,1.0,1.0,0.0,3.0,3,2,0,2.0
1,2,17.0,1,0,1.0,0.0,0.0,5.0,3,2,0,1.0
1,0,15.0,1,0,0.0,1.0,0.0,17.0,3,2,0,1.0
1,1,15.0,1,0,1.0,0.0,0.0,4.0,3,2,0,3.0
1,2,15.0,1,0,0.0,0.0,0.0,14.0,3,1,0,1.0
1,2,17.0,1,0,1.0,0.0,0.0,6.0,3,1,0,2.0
1,2,15.0,1,0,1.0,0.0,0.0,5.0,3,2,0,2.0
1,2,15.0,1,0,0.0,1.0,0.0,11.0,3,0,0,3.0
1,2,13.0,1,0,1.0,0.0,0.0,5.0,3,2,0,3.0
1,0,15.0,1,0,0.0,1.0,0.0,17.0,3,2,0,3.0
1,3,15.0,1,0,1.0,0.0,0.0,5.0,3,2,0,3.0
1,2,15.0,1,0,0.0,1.0,0.0,12.0,3,2,0,1.0
1,3,15.0,1,0,1.0,1.0,0.0,1.0,2,2,0,2.0
1,2,15.0,1,0,1.0,1.0,0.0,1.0,3,0,0,3.0
1,2,29.0,1,0,1.0,0.0,0.0,6.0,3,2,0,2.0
1,2,19.0,1,0,1.0,0.0,0.0,7.0,3,0,1,2.0
1,2,15.0,1,0,0.0,1.0,0.0,13.0,3,2,0,1.0
1,1,19.0,1,0,1.0,0.0,0.0,5.0,2,0,0,2.0
1,0,15.0,1,0,1.0,1.0,0.0,7.0,3,1,0,1.0
1,3,17.0,1,0,1.0,0.0,0.0,6.0,3,2,0,2.0
1,3,15.0,1,1,1.0,0.0,0.0,5.0,3,2,0,1.0
1,3,25.0,1,0,0.0,0.0,0.0,15.0,3,2,0,1.0
1,2,17.0,1,0,1.0,0.0,0.0,5.0,3,2,1,4.0
1,3,29.0,1,0,1.0,0.0,0.0,4.0,1,2,0,1.0
1,3,15.0,1,0,1.0,0.0,0.0,5.0,3,2,0,3.0
1,1,29.0,1,0,1.0,0.0,0.0,8.0,3,0,0,4.0
1,0,15.0,1,0,1.0,0.0,0.0,5.0,3,2,0,3.0
1,0,15.0,1,0,0.0,1.0,0.0,18.0,3,2,0,1.0
1,2,15.0,1,0,1.0,1.0,0.0,2.0,3,1,0,3.0
1,2,25.0,1,0,1.0,0.0,0.0,9.0,3,0,0,3.0
1,1,15.0,1,1,1.0,0.0,0.0,10.0,3,2,0,3.0
1,2,27.0,0,0,1.0,0.0,0.0,6.0,3,0,0,1.0
1,0,15.0,1,0,0.0,1.0,0.0,13.0,3,2,0,1.0
1,2,27.0,1,0,1.0,1.0,0.0,4.0,1,2,0,3.0
1,2,15.0,1,0,1.0,0.0,0.0,4.0,3,0,0,1.0
1,0,15.0,1,0,0.0,1.0,0.0,13.0,3,2,0,1.0
1,3,15.0,1,0,1.0,0.0,0.0,6.0,3,2,0,2.0
1,0,11.0,1,0,1.0,0.0,0.0,6.0,3,2,1,1.0
1,3,15.0,1,0,1.0,0.0,0.0,5.0,1,0,0,1.0
1,3,15.0,1,0,1.0,1.0,0.0,1.0,3,2,0,3.0
1,0,15.0,1,0,1.0,1.0,0.0,8.0,3,2,0,3.0
1,3,15.0,1,1,1.0,0.0,0.0,6.0,3,2,0,3.0
1,3,25.0,1,0,1.0,0.0,0.0,7.0,3,0,0,1.0
1,2,15.0,1,0,1.0,0.0,0.0,6.0,3,2,0,3.0
1,2,15.0,1,0,1.0,0.0,0.0,6.0,2,2,0,1.0
1,1,15.0,1,0,0.0,1.0,0.0,13.0,3,1,0,1.0
1,1,15.0,1,0,1.0,1.0,0.0,1.0,1,1,0,4.0
1,2,15.0,1,0,0.0,1.0,0.0,13.0,3,1,0,1.0
1,2,13.0,1,0,1.0,0.0,0.0,5.0,3,0,0,1.0
1,1,15.0,1,0,0.0,1.0,0.0,13.0,3,0,0,1.0
1,2,15.0,1,0,1.0,1.0,0.0,3.0,3,2,0,1.0
1,2,15.0,1,0,1.0,1.0,0.0,2.0,3,2,0,2.0
1,2,15.0,1,0,0.0,0.0,0.0,13.0,3,0,0,3.0
1,3,15.0,1,0,1.0,0.0,0.0,6.0,3,2,0,1.0
1,2,15.0,1,0,1.0,0.0,0.0,4.0,3,2,0,3.0
1,3,25.0,1,0,0.0,0.0,0.0,14.0,3,0,0,1.0
1,3,15.0,1,0,0.0,1.0,0.0,11.0,3,2,0,4.0
1,2,15.0,1,0,1.0,0.0,0.0,5.0,3,0,0,1.0
1,0,17.0,1,0,1.0,0.0,0.0,10.0,1,2,0,1.0
1,2,15.0,1,0,1.0,0.0,0.0,5.0,3,2,0,1.0
1,0,15.0,1,0,0.0,1.0,0.0,14.0,3,1,0,1.0
1,2,15.0,1,0,1.0,0.0,0.0,4.0,3,0,0,2.0
1,2,15.0,1,0,0.0,0.0,0.0,14.0,2,2,1,1.0
1,2,15.0,1,0,0.0,0.0,0.0,15.0,3,1,0,1.0
1,0,15.0,1,0,0.0,1.0,0.0,23.0,3,2,0,1.0
1,2,15.0,1,0,1.0,0.0,0.0,3.0,3,0,0,1.0
1,0,15.0,1,0,1.0,0.0,0.0,5.0,3,2,0,2.0
1,2,17.0,1,0,1.0,0.0,0.0,5.0,3,2,0,2.0
1,3,15.0,1,0,1.0,0.0,0.0,6.0,3,2,1,4.0
1,2,11.0,1,0,1.0,0.0,0.0,6.0,3,2,0,1.0
1,2,15.0,1,0,1.0,1.0,0.0,4.0,3,2,0,3.0
1,2,13.0,1,0,1.0,0.0,0.0,6.0,3,2,0,2.0
1,0,15.0,1,0,1.0,1.0,0.0,7.0,3,2,0,1.0
1,1,15.0,1,0,1.0,0.0,0.0,7.0,3,2,0,4.0
1,3,15.0,1,0,0.0,1.0,0.0,13.0,3,2,0,1.0
1,2,15.0,1,0,1.0,0.0,0.0,7.0,3,0,0,1.0
1,0,15.0,1,0,0.0,1.0,0.0,12.0,3,0,0,4.0
1,3,15.0,1,0,0.0,1.0,0.0,12.0,2,2,0,4.0
1,3,15.0,1,0,1.0,0.0,0.0,6.0,3,2,0,3.0
1,3,15.0,1,0,0.0,1.0,0.0,14.0,3,2,0,1.0
1,3,27.0,1,0,1.0,0.0,0.0,7.0,3,0,0,2.0
1,1,15.0,1,0,1.0,0.0,0.0,4.0,3,2,0,2.0
1,3,15.0,1,0,1.0,0.0,0.0,5.0,3,2,1,2.0
1,2,17.0,1,0,1.0,0.0,0.0,5.0,3,2,1,2.0
1,3,15.0,1,0,1.0,0.0,0.0,6.0,3,2,0,1.0
1,2,15.0,1,0,1.0,0.0,0.0,5.0,3,2,0,1.0
1,2,15.0,1,0,0.0,0.0,0.0,14.0,3,2,0,1.0
1,2,17.0,1,1,1.0,0.0,0.0,5.0,3,2,0,2.0
1,2,17.0,1,0,1.0,0.0,0.0,4.0,3,0,0,2.0
1,3,19.0,1,0,1.0,0.0,0.0,5.0,3,0,0,1.0
1,0,25.0,0,0,1.0,0.0,0.0,9.0,3,0,0,3.0
1,2,15.0,1,0,0.0,1.0,0.0,13.0,3,2,0,1.0
1,2,13.0,1,0,1.0,0.0,0.0,5.0,3,0,0,4.0
1,2,15.0,1,0,0.0,1.0,0.0,12.0,3,1,0,1.0
1,2,15.0,1,0,0.0,0.0,0.0,15.0,3,0,0,1.0
1,0,15.0,1,0,1.0,0.0,0.0,7.0,3,2,0,4.0
1,0,19.0,1,0,0.0,0.0,0.0,15.0,3,2,0,1.0
1,2,13.0,1,0,1.0,0.0,0.0,6.0,3,2,0,1.0
1,1,15.0,1,0,1.0,1.0,0.0,8.0,3,2,1,2.0
1,2,15.0,1,0,1.0,0.0,0.0,4.0,3,2,0,3.0
1,2,15.0,1,0,0.0,1.0,0.0,12.0,3,2,0,3.0
1,3,11.0,1,0,1.0,0.0,0.0,6.0,3,0,0,1.0
1,2,15.0,1,0,0.0,1.0,0.0,12.0,3,1,0,1.0
1,2,15.0,1,0,1.0,1.0,0.0,4.0,3,0,0,3.0
1,2,17.0,1,0,1.0,0.0,0.0,4.0,3,1,0,3.0
1,1,15.0,1,0,1.0,1.0,0.0,1.0,3,2,0,3.0
1,0,15.0,1,0,0.0,1.0,0.0,14.0,3,2,0,1.0
1,1,15.0,1,0,1.0,1.0,0.0,4.0,3,2,1,2.0
1,2,17.0,1,0,1.0,0.0,0.0,7.0,3,1,0,4.0
1,2,15.0,1,0,1.0,1.0,0.0,4.0,3,2,0,3.0
1,2,15.0,1,0,0.0,0.0,0.0,15.0,3,2,1,2.0
1,0,15.0,1,0,0.0,1.0,0.0,11.0,3,1,0,4.0
1,2,15.0,1,0,0.0,1.0,0.0,12.0,3,2,0,1.0
1,2,15.0,1,0,1.0,0.0,0.0,5.0,3,2,0,2.0
1,2,29.0,0,1,0.0,0.0,0.0,13.0,3,1,0,3.0
1,2,15.0,1,0,1.0,1.0,0.0,1.0,3,2,0,3.0
1,1,15.0,1,0,0.0,0.0,0.0,15.0,3,2,0,2.0
1,1,15.0,1,0,1.0,1.0,0.0,1.0,3,2,0,3.0
1,1,15.0,1,0,1.0,1.0,0.0,1.0,3,2,0,3.0
1,2,15.0,1,0,1.0,1.0,0.0,3.0,3,2,0,4.0
1,2,15.0,1,0,1.0,0.0,0.0,5.0,3,2,0,3.0
1,3,15.0,1,0,0.0,1.0,0.0,12.0,3,1,0,2.0
1,2,13.0,0,0,1.0,0.0,0.0,5.0,3,0,0,2.0
1,2,17.0,1,0,1.0,0.0,0.0,3.0,3,2,0,3.0
1,0,15.0,1,0,0.0,1.0,0.0,13.0,3,1,0,1.0
1,1,13.0,1,0,1.0,0.0,0.0,6.0,3,2,0,3.0
1,2,15.0,1,0,1.0,0.0,0.0,5.0,3,2,0,4.0
1,0,15.0,1,0,1.0,1.0,0.0,6.0,2,2,0,1.0
1,2,15.0,1,1,1.0,1.0,0.0,1.0,3,2,0,3.0
1,2,15.0,1,0,1.0,0.0,0.0,7.0,3,1,0,3.0
1,2,13.0,1,0,1.0,0.0,0.0,5.0,3,2,0,3.0
1,0,13.0,1,0,1.0,1.0,0.0,8.0,1,2,0,3.0
1,0,15.0,1,0,0.0,1.0,0.0,13.0,3,2,0,1.0
1,1,25.0,0,0,0.0,0.0,0.0,16.0,0,2,0,3.0
1,2,15.0,1,0,1.0,0.0,0.0,6.0,3,2,0,2.0
1,1,15.0,1,0,0.0,1.0,0.0,11.0,3,2,0,1.0
1,2,17.0,1,0,1.0,0.0,0.0,6.0,3,1,0,4.0
1,3,15.0,1,0,0.0,1.0,0.0,13.0,3,2,0,1.0
1,2,15.0,1,0,1.0,1.0,0.0,3.0,3,2,0,2.0
1,0,15.0,1,0,0.0,1.0,0.0,12.0,3,2,0,1.0
1,1,15.0,1,0,1.0,0.0,0.0,5.0,3,2,0,1.0
1,2,19.0,1,0,1.0,0.0,0.0,7.0,3,0,0,3.0
1,1,15.0,1,0,0.0,1.0,0.0,13.0,3,1,0,1.0
1,2,15.0,1,0,0.0,1.0,0.0,12.0,3,1,0,4.0
1,2,15.0,1,0,1.0,0.0,0.0,5.0,3,2,0,3.0
1,0,15.0,1,0,1.0,1.0,0.0,2.0,3,2,0,4.0
1,2,15.0,1,0,1.0,0.0,0.0,7.0,3,2,0,1.0
1,2,17.0,1,0,1.0,0.0,0.0,6.0,3,2,1,1.0
1,3,17.0,1,0,1.0,0.0,0.0,4.0,3,2,0,1.0
1,0,15.0,1,0,0.0,1.0,0.0,18.0,3,2,0,1.0
1,2,15.0,1,0,1.0,0.0,0.0,7.0,3,2,0,2.0
